ID,net_econ_value,biodiversity,net_ghg_co2e,carbon,cropland_value,forestry_value,grazing_value,grazing_methane,production_value,transition_cost,noxn_in_drinking_water
1.190000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.200000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.210000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.220000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.230000000000000000e+02,nan,1.469985197856999934e+06,8.288947741174461365e+09,2.260733069560042858e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258514134973399900e+07
1.240000000000000000e+02,nan,1.469652278115000110e+06,8.281842029525080681e+09,2.258795684560894012e+09,nan,2.835904170785999857e+06,8.608642783202998340e+06,2.044069324316299707e+07,nan,3.115400000000000000e+04,1.259829075129899941e+07
1.250000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.260000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.270000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.280000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.290000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.300000000000000000e+02,nan,1.469672941473999992e+06,8.282214133587739944e+09,2.258896631127300739e+09,nan,2.833272438134999946e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.130200000000000000e+04,1.259798455366899818e+07
1.310000000000000000e+02,nan,1.469434356346000219e+06,8.278081946421600342e+09,2.257771129428083897e+09,nan,2.861760384149999823e+06,8.679717701171999797e+06,2.060974073535099998e+07,nan,2.797200000000000000e+04,1.260047760686299950e+07
1.320000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.330000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.340000000000000000e+02,nan,1.469705159034000244e+06,8.282801023620288849e+09,2.259056692045269012e+09,nan,2.830389334315000102e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.137600000000000000e+04,1.259745761406399868e+07
1.350000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.360000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.370000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.380000000000000000e+02,nan,1.469971717308000196e+06,8.288587814800760269e+09,2.260634907821761131e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.307800000000000000e+04,1.258531622491700016e+07
1.390000000000000000e+02,nan,1.469985197856999934e+06,8.288947741174461365e+09,2.260733069560042858e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258514134973399900e+07
1.400000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.410000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.420000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.430000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.440000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.450000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.460000000000000000e+02,nan,1.469957766336999834e+06,8.288237314789690018e+09,2.260539316909650803e+09,nan,2.824026642815999687e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.285600000000000000e+04,1.258534374877399951e+07
1.470000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.480000000000000000e+02,nan,1.469953119119999930e+06,8.288125368720682144e+09,2.260508786163558006e+09,nan,2.824168930902000051e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.285600000000000000e+04,1.258534528395999968e+07
1.490000000000000000e+02,nan,1.469985373774999985e+06,8.288952958755191803e+09,2.260734492536605835e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258497770965899900e+07
1.500000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.510000000000000000e+02,nan,1.469985937434999971e+06,8.288970654861961365e+09,2.260739318747542858e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258496942547899857e+07
1.520000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.530000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.540000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.550000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
1.560000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.570000000000000000e+02,nan,1.196478339452999877e+06,4.418630068105279922e+09,1.233690750247458935e+09,nan,1.369273874712000135e+06,2.133447293515252113e+09,5.245134140103515625e+09,nan,1.080400000000000000e+04,1.283704233802999929e+07
1.580000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
1.590000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.600000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.610000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.620000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.630000000000000000e+02,nan,1.469705159034000244e+06,8.282801023620288849e+09,2.259056692045269012e+09,nan,2.830389334315000102e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.137600000000000000e+04,1.259745761406399868e+07
1.640000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.650000000000000000e+02,nan,1.469812499941000016e+06,8.284916874308237076e+09,2.259633742232891083e+09,nan,2.825417041598000098e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.178300000000000000e+04,1.259406617962500080e+07
1.660000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.670000000000000000e+02,nan,1.469475345327999908e+06,8.278767207134756088e+09,2.257957811772808075e+09,nan,2.856241131386999972e+06,8.663689576171999797e+06,2.057180161035099998e+07,nan,2.841600000000000000e+04,1.260018328136999905e+07
1.680000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.690000000000000000e+02,nan,1.469986507008000044e+06,8.288989912252589226e+09,2.260744570763168812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258496197857999988e+07
1.700000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.710000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.720000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.730000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.740000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
1.750000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.760000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
1.770000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.780000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.790000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
1.800000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
1.810000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.820000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.830000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.840000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.850000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
1.860000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.870000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
1.880000000000000000e+02,nan,1.469867564396000002e+06,8.286127693994437218e+09,2.259963965783672810e+09,nan,2.824395910210999660e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.244900000000000000e+04,1.259184436553400010e+07
1.890000000000000000e+02,nan,1.469430905020000180e+06,8.278025021507535934e+09,2.257755604451520920e+09,nan,2.862031394891999662e+06,8.679717701171999797e+06,2.060974073535099998e+07,nan,2.775000000000000000e+04,1.260049795641100034e+07
1.900000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
